,,,,,,,,,,,
"First Qustion                                                                                                                                                                          Calculate year-wise profit and identify which year had the highest profit.
? Also, show the result in a graph/chart.",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Row Labels,Sum of Profit,,,,,,,,,,
2011,2881301,,,,,,,,,,
2012,2951993,,,,,,,,,,
2013,5959208,,,,,,,,,,
2014,5864087,,,,,,,,,,
2015,7528563,,,,,,,,,,
2016,7035948,,,,,,,,,,
Grand Total,32221100,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Answer                                                                                                                                                                                                   The year-wise profit is shown .                                                                                                                                                    The highest profit was recorded in the year 2015,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
